Event	ID	Name			Wwise Object Path	Notes
	1009565364	Play_Intro_Music			\Default Work Unit\Play_Intro_Music	
	2932040671	Play_Music			\Default Work Unit\Play_Music	

State Group	ID	Name			Wwise Object Path	Notes
	1690668539	Music_States			\Default Work Unit\Music_States	

State	ID	Name	State Group			Notes
	748895195	None	Music_States			
	1973439780	Music_01	Music_States			
	1973439783	Music_02	Music_States			

Custom State	ID	Name	State Group	Owner		Notes
	209090169	Music_02	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_01\Chords		
	297796305	Music_02	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_01\Pluck		
	916466580	Music_02	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_01\Bass_Play		
	1037963297	Music_01	Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General		

Game Parameter	ID	Name			Wwise Object Path	Notes
	267517120	Music_RTPC			\Default Work Unit\Music_RTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	46301005	intro_rumble	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\intro_rumble_C768279F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Intro_Rumble\intro_rumble		75896
	131616581	Random	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\chord03_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_01\Chords\Chord\Random		197142
	161718824	303	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\lvl02_bassC_100bpm_4_4_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02\Music02_Seg\303		191908
	188907501	303	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\lvl02_bassB_100bpm_4_4_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02\Music02_Seg\303		195131
	251003148	pluck01	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\pluck01_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_01\Pluck\pluck01\pluck01		120925
	266569991	BassRand	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\bass_60bpm44_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_01\Bass_Play\Bass\BassRand		5206
	323167565	Random	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\chord04_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_01\Chords\Chord\Random		196387
	435809258	Random	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\chord02_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_01\Chords\Chord\Random		197638
	469868531	intro_highlead	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\intro_lead_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Music_Intro\intro_highlead		153759
	578724832	MOOG	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\lvl02_moogB_100bpm_4_4_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02\Music02_Seg\MOOG		115035
	633451067	303	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\lvl02_bassA_100bpm_4_4_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02\Music02_Seg\303		190742
	679968655	intro_highperc	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\intro_lead2_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Music_Intro\intro_highperc		149949
	702972802	intro_pad	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\intro_pad_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Music_Intro\intro_pad		73450
	742329624	Random	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\chord01_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_01\Chords\Chord\Random		196141
	811895481	MOOG	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\lvl02_moogC_100bpm_4_4_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02\Music02_Seg\MOOG		88270
	834943057	CHORD	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\lvl02_chordA_100bpm_4_4_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02\Music02_Seg\CHORD		140089
	930696805	CHORD	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\lvl02_chordB_100bpm_4_4_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02\Music02_Seg\CHORD		143088
	945756960	CHORD	D:\Projet_M1\Reminiscence\Git\RemiProg\Reminiscence\Reminiscence_WwiseProject\.cache\Windows\SFX\lvl02_chordC_100bpm_4_4_C58ED28F.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch_General\Music_02\Music02_Seg\CHORD		139353
